id,SalesPrice
1,206496.03421045584
2,203655.05640324124
6,168169.77271419927
8,214240.4380694324
10,116395.08825815108
16,148317.410052842
19,127575.74468474986
20,114028.07882856368
22,118144.17920909682
28,305755.43268682726
29,212277.88006777805
31,83926.64527749247
37,147039.70262672496
42,174748.95863744745
46,306798.8681612492
47,282408.6717213801
48,239178.02991120005
50,140525.2920785821
52,113911.43104583165
53,98997.76430835144
55,110710.38765972957
57,198268.42571408732
58,190379.28088891786
65,246638.4213597828
69,60892.41125332087
72,101460.77487911051
76,97083.73264399252
80,105720.85354735982
87,182692.27320759557
89,45303.0412520729
90,127208.23809589457
91,107853.12609666714
92,113394.69114354555
93,157427.6326745568
94,201210.4778828984
95,195439.28440022573
97,218963.64803477481
98,103615.5557437304
103,121990.80084179959
107,103494.64019518078
113,363879.6252847902
114,234813.7827652276
117,116318.58391545631
121,45958.31641761528
122,83536.55539220432
128,62647.51596161607
133,143335.99447366572
142,246578.4787890386
145,135521.6920659287
150,121075.32004842965
155,99803.95092524402
156,71912.47317882336
167,188696.47495565773
168,363969.66624548926
173,225460.66558301274
174,142896.1818726717
175,181148.95428396226
176,186146.40819236822
177,203461.01689028053
182,164176.35666245583
183,137876.58497543738
189,132557.26367674232
192,187880.19851100887
193,200021.18196181976
196,142707.32284503942
200,341725.4559131365
201,137029.70460498205
203,101209.69196851586
205,115877.86561107507
206,202906.030981645
211,91894.01678373839
212,161173.26261005842
213,256807.27984107693
215,150092.3435569558
218,81730.67581617273
220,172295.76442123472
221,215624.17369323422
222,224914.22412142518
226,90914.04053255578
235,186105.33130296913
236,82321.85989487637
237,176410.97285372566
242,108872.99118033866
251,58728.62369343778
252,276216.51630564104
254,231169.89188551938
259,218983.43146137823
260,121776.85161150992
266,170622.13723984966
271,264432.04840411607
274,151124.9189273162
278,97158.57455940335
286,163312.98241169436
290,148480.39538643637
298,275739.2447815689
302,256260.24634623493
303,208775.5457366372
310,374369.6323726416
313,112254.99475757277
315,163147.91083555832
316,176814.82753585745
317,262732.37759184174
318,253230.1510982667
320,189429.5472698483
323,286993.75969430653
333,313586.4064676331
338,212725.55730384262
343,82935.05794326717
347,123920.86479132343
348,193026.46821668488
350,459595.4526195213
351,318963.61008088884
358,126504.96773148177
361,160886.20164435147
368,141430.42060242675
369,132391.8616984476
371,185060.86541189707
377,147095.77700884652
379,390981.12344497314
387,68671.42974264943
388,138177.99711006193
392,230296.5784828012
396,135910.40718774102
401,232593.57809586427
403,108486.546897377
409,308600.37412710104
414,89976.46745506232
415,257977.15037962142
426,141987.00720620924
429,205240.2940775809
430,185308.3039547829
436,234628.37188477593
